filename,width,height,class,xmin,ymin,xmax,ymax
stage0-5-_png.rf.715e3bf4e8b460dfb2aa95ffffdf2528.jpg,640.0,480.0,Stage0,194.0,124.0,419.0,321.0
stage0-55-_jpg.rf.d8c2211a295f871919b4b06bfaa9053f.jpg,640.0,480.0,Stage0,185.0,161.0,414.0,332.0
stage0-23-_png.rf.2b9b15563446b10d354470f892276a05.jpg,640.0,480.0,Stage0,194.0,150.0,480.0,314.0
stage0-51-_jpg.rf.12d0edc67441447ec9a07ef71b96d683.jpg,640.0,480.0,Stage0,168.0,168.0,420.0,325.0
stage0-4-_png.rf.d59e6269d671b5836a48a8256c5f66f6.jpg,640.0,480.0,Stage0,181.0,127.0,408.0,371.0
stage0-10-_png.rf.602f6f66b3d13c1324b9fc249391615b.jpg,640.0,480.0,Stage0,179.0,142.0,421.0,294.0
iris-stage-0-49-_png.rf.62f59343a0d61d57bd6b5b3061fb53b4.jpg,1705.0,958.0,Stage0,506.0,229.0,887.0,816.0
iris-stage-0-51-_png.rf.74d018472a42292571ca0e08d590051f.jpg,1705.0,958.0,Stage0,917.0,197.0,1361.0,587.0
stage0-47-_jpg.rf.2632fa9c367cd31d892f30cd50e55e69.jpg,640.0,480.0,Stage0,119.0,133.0,329.0,261.0
stage0-28-_png.rf.ff38f81bd22d95a9ccd8e1279ad519e3.jpg,640.0,480.0,Stage0,210.0,139.0,444.0,280.0
iris-stage-0-42-_png.rf.f508be654b265972e7024185f7f07468.jpg,1705.0,958.0,Stage0,620.0,276.0,1221.0,644.0
iris-stage-0-46-_png.rf.70735790285291a3c74bce08b10bd77a.jpg,1705.0,958.0,Stage0,489.0,216.0,1090.0,791.0
stage0-30-_jpg.rf.1c443362a15c265924865665b5b97bf5.jpg,640.0,480.0,Stage0,104.0,133.0,299.0,236.0
stage0-24-_png.rf.46f828249031139ce8d296fe9d3db237.jpg,640.0,480.0,Stage0,164.0,157.0,419.0,316.0
stage0-15-_jpg.rf.1fc69551327f89bd34b13043d3032464.jpg,640.0,480.0,Stage0,188.0,128.0,469.0,324.0
iris-stage-0-12-_png.rf.044b5108b7734bb660884c3901f4dde7.jpg,1705.0,958.0,Stage0,423.0,173.0,1179.0,710.0
iris-stage-0-27-_png.rf.ffda8fc69038621302d727167ae95bb0.jpg,1705.0,958.0,Stage0,256.0,261.0,776.0,686.0
